ID,SyntacticCategory,FeatureName,OriginalName,FeatureValues,OriginalValues,ColumnWidth,FeatureExamples,OriginalExamples,NumberOfOriginalValues,HideFeature
1,1,Number,Number,Singular/S|Dual/D|Trial/T|Quadrial/Q|Paucal/p|Plural/P|,Singular/S|Dual/D|Trial/T|Quadrial/Q|Paucal/p|Plural/P|,60,||||,||||,5,0
5,2,Time,Time,Past/Y|Future/Z|Present/P|Immediate Past/D|Earlier Today/A|Yesterday/a|2 Days Ago/b|3 Days Ago/c|A Week Ago/d|A Month Ago/e|A Year Ago/f|During Speaker's Lifetime/g|Historic Past/h|Eternity Past/i|Unknown Past/q|Discourse/r|Immediate Future/E|Later Today/F|Tomorrow/j|2 Days from Now/k|3 Days from Now/l|A Week from Now/m|A Month from Now/n|A Year from Now/o|Unknown Future/p|Timeless/T|,Present/P|Immediate Past/D|Earlier Today/A|Yesterday/a|2 Days Ago/b|3 Days Ago/c|A Week Ago/d|A Month Ago/e|A Year Ago/f|During Speaker's Lifetime/g|Historic Past/h|Eternity Past/i|Unknown Past/q|Discourse/r|Immediate Future/E|Later Today/F|Tomorrow/j|2 Days from Now/k|3 Days from Now/l|A Week from Now/m|A Month from Now/n|A Year from Now/o|Unknown Future/p|Timeless/T|,130,"|||||||||||2 Timothy 1:9b  ""This grace <BLD>was given<> to us in Christ Jesus before the beginning of time.""|||||||||","|||||||||||2 Timothy 1:9b  ""This grace <BLD>was given<> to us in Christ Jesus before the beginning of time.""|||||||||",22,0
6,2,Aspect,Aspect,Unmarked/U|Habitual/H|Completive/C|Inceptive/N|Cessative/c|Continuative/o|Gnomic/G|Imperfective/I|,Unmarked/U|Habitual/H|Completive/C|Inceptive/N|Cessative/c|Continuative/o|Gnomic/G||Imperfective/I|,90,|the action is/was performed regularly - 'He regularly walked.'|emphasizes that the action is completed - 'He finished walking.'|emphasizes the beginning of the action - 'He began to walk.|emphasizes the termination of the action - 'He stopped walking.'|emphasizes the continuation of the action - 'He continued to walk.'|the action is always true - 'Oil floats on water.'|The action is on going - only used in Direct Quotes 'I am going to the store.'|,|the action is/was performed regularly - 'He regularly walked.'|emphasizes that the action is completed - 'He finished walking.'|emphasizes the beginning of the action - 'He began to walk.|emphasizes the termination of the action - 'He stopped walking.'|emphasizes the continuation of the action - 'He continued to walk.'|the action is always true - 'Oil floats on water.'|The action is on going - only used in Direct Quotes 'I am going to the store.'|,8,0
7,2,Mood,Mood,Indicative/I|Definite Potential/a|Probable Potential/b|'might' Potential/c|Unlikely Potential/d|Impossible Potential/e|'must' Obligation/f|'should' Obligation/g|'should not' Obligation/h|Forbidden Obligation/i|'may' (permissive)/l|,Indicative/I|Definite Potential/a|Probable Potential/b|'might' Potential/c|Unlikely Potential/d|Impossible Potential/e|'must' Obligation/f|'should' Obligation/g|'should not' Obligation/h|Forbidden Obligation/i|'may' (permissive)/l|,120,,,11,0
8,2,Reflexivity,Reflexivity,Not Applicable/N|Reciprocal/R|Reflexive/r|,Not Applicable/N|Reciprocal/R|Reflexive/r|,90,|They saw one another.|,|They saw one another.|,2,0
9,2,Polarity,Polarity,Affirmative/A|Negative/N|Emphatic Affirmative/E|Emphatic Negative/e|,Affirmative/A|Negative/N|Emphatic Affirmative/E|Emphatic Negative/e|,110,,,4,0
10,2,Direction of Motion,Direction of Motion,Not Applicable/N|Toward Action/T|Away from Action/A|,Not Applicable/N|Toward Action/T|Away from Action/A|,100,,,3,1
12,3,Degree,Degree,"Not Applicable/N|Comparative/C|Superlative/S|Intensified/I|Extremely Intensified/E|'too,' 'overly'/T|'less'/L|'least'/l|","Not Applicable/N|Comparative/C|Superlative/S|Intensified/I|Extremely Intensified/E|'too,' 'overly'/T|'less'/L|'least'/l|",110,the <BLD>big<> dog|the <BLD>bigger<> dog|the <BLD>biggest<> dog|the <BLD>very<> big dog|the <BLD>extremely<> big dog|That dog is <BLD>too<> big.|That book is <BLD>less important<> than this book.|That book is the <BLD>least important<> book.|,the <BLD>big<> dog|the <BLD>bigger<> dog|the <BLD>biggest<> dog|the <BLD>very<> big dog|the <BLD>extremely<> big dog|That dog is <BLD>too<> big.|That book is <BLD>less important<> than this book.|That book is the <BLD>least important<> book.|,8,0
16,7,Spare 1,Spare 1,Unspecified/.|,Unspecified/.|,0,,,0,0
17,7,Spare 2,Spare 2,Unspecified/.|,Unspecified/.|,0,,,0,0
18,7,Spare 3,Spare 3,Unspecified/.|,Unspecified/.|,0,,,0,0
20,105,Type,Type,Independent/I|Coordinate Independent/C|Restrictive Thing Modifier/T|Descriptive Thing Modifier/t|Event Modifier/E|Agent/A|Patient/P|Attributive Patient/p|Closing Quotation Frame/Q|,Independent/I|Coordinate Independent/C|Restrictive Thing Modifier/T|Descriptive Thing Modifier/t|Event Modifier/E|Agent/A|Patient/P|Attributive Patient/p|Closing Quotation Frame/Q|,140,"I read a book.|I read a book <BLD>and I played the piano<> after I came home.|I read the book <BLD>that I bought yesterday<>.|My brother, <BLD>who is writing a book<>, ...|<BLD>Although he loves Debussy<>, he played Mozart.|It is clear to me <BLD>that he was here<>.|John knows <BLD>that they will be late<>.|John is ready <BLD>to walk<>.|John said, ""…"" said John.|","I read a book.|I read a book <BLD>and I played the piano<> after I came home.|I read the book <BLD>that I bought yesterday<>.|My brother, <BLD>who is writing a book<>, ...|<BLD>Although he loves Debussy<>, he played Mozart.|It is clear to me <BLD>that he was here<>.|John knows <BLD>that they will be late<>.|John is ready <BLD>to walk<>.|John said, ""…"" said John.|",8,0
22,105,Illocutionary Force,Illocutionary Force,Declarative/D|Imperative/I|Content Interrogative/C|Yes-No Interrogative/Y|'may' Imperative/M|'let' Imperative/L|,Declarative/D|Imperative/I|Content Interrogative/C|Yes-No Interrogative/Y|'may' Imperative/M|'let' Imperative/L|,110,|Read this.|Why did you do that?|Did you do that?|May God bless you.|Let there be light.|,|Read this.|Why did you do that?|Did you do that?|May God bless you.|Let there be light.|,6,0
23,101,Sequence,Sequence,Not in a Sequence/S|First Coordinate/F|Last Coordinate/L|Coordinate/C|,Not in a Sequence/S|First Coordinate/F|Last Coordinate/L|Coordinate/C|,100,"<BLD>Jack<> went to town.|<BLD>Jack<> and Jill went to town.|Jack, John, <BLD>and Jill<> went to town.|Jack, <BLD>Jill<>, and John went to town.|","<BLD>Jack<> went to town.|<BLD>Jack<> and Jill went to town.|Jack, John, <BLD>and Jill<> went to town.|Jack, <BLD>Jill<>, and John went to town.|",4,0
39,1,Polarity,Polarity,Affirmative/A|Negative/N|,Affirmative/A|Negative/N|,70,<BLD>A man<> hunted a bear.|<BLD>No man<> has seen God.|,<BLD>A man<> hunted a bear.|<BLD>No man<> has seen God.|,2,0
40,1,Proximity,Proximity,Not Applicable/n|Near Speaker and Listener/N|Near Speaker/S|Near Listener/L|Remote within sight/R|Remote out of sight/r|Temporally Near/T|Temporally Remote/t|Contextually Near with Focus/C|Contextually Near/c|,Not Applicable/n|Near Speaker and Listener/N|Near Speaker/S|Near Listener/L|Remote within sight/R|Remote out of sight/r|Temporally Near/T|Temporally Remote/t|Contextually Near with Focus/C|Contextually Near/c|,154,,,6,0
41,1,Future Expansion,Future Expansion,Unspecified/K|,Unspecified/K|,0,,,0,1
42,1,Person,Person,First/1|Second/2|Third/3|First & Second/A|First & Third/B|Second & Third/C|First & Second & Third/D|,First/1|Second/2|Third/3|First & Second/A|First & Third/B|Second & Third/C|First & Second & Third/D|,120,,,8,0
43,105,Speech Style,Speech Style,Not Applicable/N|,Not Applicable/N|,0,,,0,1
60,2,Spare 4,Spare 4,Unspecified/.|,Unspecified/.|,0,,,0,1
61,2,Spare 5,Spare 5,Unspecified/.|,Unspecified/.|,0,,,0,1
62,2,Spare 6,Spare 6,Unspecified/.|,Unspecified/.|,0,,,0,1
63,2,Spare 7,Spare 7,Unspecified/.|,Unspecified/.|,0,,,0,1
64,2,Spare 8,Spare 8,Unspecified/.|,Unspecified/.|,0,,,0,1
65,2,Spare 9,Spare 9,Unspecified/.|,Unspecified/.|,130,,,0,1
66,2,Type of Auxiliary,Spare 10,Unspecified/.|Aspectual Auxiliary/A|Polarity Auxiliary/P|Salience Auxiliary/S|Passive Auxiliary/p|Interrogative Auxiliary/I|Mood Auxiliary/M|,Unspecified/.|,130,"|'finish', 'start', 'stop', 'continue'|John <BLD>did<> not walk.|John <BLD>was<> walking.  John <BLD>has<> walked.|A book <BLD>was<> read by John.|What <BLD>did<> John read?|'must' Mood and Past Tense - John <BLD>had to<> read a book.|",,0,0
67,3,Spare 1,Spare 1,Unspecified/.|,Unspecified/.|,0,,,0,1
68,3,Spare 2,Spare 2,Unspecified/.|,Unspecified/.|,0,,,0,1
69,3,Spare 3,Spare 3,Unspecified/.|,Unspecified/.|,0,,,0,1
70,3,Spare 4,Spare 4,Unspecified/.|,Unspecified/.|,0,,,0,1
71,3,Spare 5,Spare 5,Unspecified/.|,Unspecified/.|,0,,,0,1
72,4,Degree,Degree,Not Applicable/N|Comparative/C|Superlative/S|Intensified/V|Extremely Intensified/E|'too'/T|'less'/L|'least'/l|,Not Applicable/N|Comparative/C|Superlative/S|Intensified/V|Extremely Intensified/E|'too'/T|'less'/L|'least'/l|,110,He walked <BLD>quietly<>.|He walked <BLD>more<> quietly.|He walked <BLD>most<> quietly.|He walked <BLD>very<> quietly.|He walked <BLD>extremely<> quietly.|He walked <BLD>too<> quietly.|He walked <BLD>less quickly<> than Mary.|He walked the <BLD>least<> quickly.|,He walked <BLD>quietly<>.|He walked <BLD>more<> quietly.|He walked <BLD>most<> quietly.|He walked <BLD>very<> quietly.|He walked <BLD>extremely<> quietly.|He walked <BLD>too<> quietly.|He walked <BLD>less quickly<> than Mary.|He walked the <BLD>least<> quickly.|,8,0
73,4,Spare 2,Spare 2,Unspecified/.|,Unspecified/.|,0,,,0,1
74,4,Spare 3,Spare 3,Unspecified/.|,Unspecified/.|,0,,,0,1
75,4,Spare 4,Spare 4,Unspecified/.|,Unspecified/.|,0,,,0,1
76,4,Spare 5,Spare 5,Unspecified/.|,Unspecified/.|,0,,,0,1
77,5,Spare 1,Spare 1,Unspecified/.|,Unspecified/.|,0,,,0,1
78,5,Spare 2,Spare 2,Unspecified/.|,Unspecified/.|,0,,,0,1
79,5,Spare 3,Spare 3,Unspecified/.|,Unspecified/.|,0,,,0,1
80,5,Spare 4,Spare 4,Unspecified/.|,Unspecified/.|,0,,,0,1
81,5,Spare 5,Spare 5,Unspecified/.|,Unspecified/.|,0,,,0,1
82,6,Spare 1,Spare 1,Unspecified/.|,Unspecified/.|,0,,,0,1
83,6,Spare 2,Spare 2,Unspecified/.|,Unspecified/.|,0,,,0,1
84,6,Spare 3,Spare 3,Unspecified/.|,Unspecified/.|,0,,,0,1
85,6,Spare 4,Spare 4,Unspecified/.|,Unspecified/.|,0,,,0,1
86,6,Spare 5,Spare 5,Unspecified/.|,Unspecified/.|,0,,,0,1
111,102,Spare 5,Spare 5,Unspecified/.|,Unspecified/.|,0,,,0,1
112,103,Usage,Usage,Attributive/A|Predicative/P|Subgroup/S|,Attributive/A|Predicative/P|,80,"||John read <BLD>one of<> your books.  (precedes articles, possessors, etc.)|",,2,0
113,103,Spare 2,Spare 2,Unspecified/.|,Unspecified/.|,0,,,0,1
114,103,Spare 3,Spare 3,Unspecified/.|,Unspecified/.|,0,,,0,1
115,103,Spare 4,Spare 4,Unspecified/.|,Unspecified/.|,0,,,0,1
116,103,Spare 5,Spare 5,Unspecified/.|,Unspecified/.|,0,,,0,1
117,104,Sequence,Sequence,Not in a Sequence/S|First Coordinate/F|Last Coordinate/L|Coordinate/C|,Not in a Sequence/S|First Coordinate/F|Last Coordinate/L|Coordinate/C|,100,,,4,0
118,104,Spare 2,Spare 2,Unspecified/.|,Unspecified/.|,0,,,0,1
119,104,Spare 3,Spare 3,Unspecified/.|,Unspecified/.|,0,,,0,1
120,104,Spare 4,Spare 4,Unspecified/.|,Unspecified/.|,0,,,0,1
121,104,Spare 5,Spare 5,Unspecified/.|,Unspecified/.|,0,,,0,1
122,105,Speaker-Listener Age,Speaker-Listener Age,Not Applicable/N|Older - Different Generation/O|Older - Same Generation/o|Essentially the Same Age/S|Younger - Different Generation/Y|Younger - Same Generation/y|,Not Applicable/N|Older - Different Generation/O|Older - Same Generation/o|Essentially the Same Age/S|Younger - Different Generation/Y|Younger - Same Generation/y|,155,|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,,0,0
123,105,Alternative Analysis,Alternative Analysis,Not Applicable/N|Primary Analysis/P|First Alternative Analysis/A|Second Alternative Analysis/B|Third Alternative Analysis/C|Fourth Alternative Analysis/D|Fifth Alternative Analysis/E|,Not Applicable/N|Primary Analysis/P|First Alternative Analysis/A|Second Alternative Analysis/B|Third Alternative Analysis/C|Fourth Alternative Analysis/D|Fifth Alternative Analysis/E|,150,,,6,0
124,105,Sequence,Sequence,Not in a Sequence/N|First Coordinate/F|Last Coordinate/L|Coordinate/C|,Not in a Sequence/N|First Coordinate/F|Last Coordinate/L|Coordinate/C|,150,,,4,0
125,105,Salience Band,Salience Band,Not Applicable/N|Pivotal Storyline/P|Primary Storyline/1|Secondary Storyline/2|Script Predictable Actions/S|Backgrounded Actions/B|Flashback/F|Setting/s|Irrealis/I|Author Intrusion/E|Cohesive Material/C|,Not Applicable/N|Pivotal Storyline/P|Primary Storyline/1|Secondary Storyline/2|Script Predictable Actions/S|Backgrounded Actions/B|Flashback/F|Setting/s|Irrealis/I|Author Intrusion/E|Cohesive Material/C|,130,Longacre. TGOD. P. 28.  Longacre. 1990. Storyline Concerns and Word Order Typology.,,11,0
126,105,Notional Structure Schema,Notional Structure Schema,Not Applicable/N|Narrative-Exposition/E|Narrative-Inciting Incident/I|Narrative-Developing Conflict/d|Narrative-Climax/C|Narrative-Denouement/D|Narrative-Final Suspense/F|Narrative-Conclusion/c|Hortatory-Authority Establishment/A|Hortatory-Problem or Situation/P|Hortatory-Issuing of Commands/i|Hortatory-Motivation/M|Procedural-Problem or Need/p|Procedural-Preparatory Procedures/a|Procedural-Main Procedures/b|Procedural-Concluding Procedures/e|Persuasive-Problem or Question/f|Persuasive-Proposed Solution or Answer/g|Persuasive-Supporting Argumentation/h|Persuasive-Appeal/j|Expository-Problem or Situation/k|Expository-Solution or Answer/m|Expository-Supporting Argumentation/n|Expository-Evaluation of Solutions/o|,Not Applicable/N|Narrative-Exposition/E|Narrative-Inciting Incident/I|Narrative-Developing Conflict/d|Narrative-Climax/C|Narrative-Denouement/D|Narrative-Final Suspense/F|Narrative-Conclusion/c|Hortatory-Authority Establishment/A|Hortatory-Problem or Situation/P|Hortatory-Issuing of Commands/i|Hortatory-Motivation/M|Procedural-Problem or Need/p|Procedural-Preparatory Procedures/a|Procedural-Main Procedures/b|Procedural-Concluding Procedures/e|Persuasive-Problem or Question/f|Persuasive-Proposed Solution or Answer/g|Persuasive-Supporting Argumentation/h|Persuasive-Appeal/j|Expository-Problem or Situation/k|Expository-Solution or Answer/m|Expository-Supporting Argumentation/n|Expository-Evaluation of Solutions/o|,200,Hwang handout 2-12-02.  Hwang. A Profile and discourse analysis of an English short story.  Hwang. Approaching a narrative: charting and chunking.,,24,0
