ID,SyntacticCategory,FeatureName,OriginalName,FeatureValues,OriginalValues,ColumnWidth,FeatureExamples,OriginalExamples,NumberOfOriginalValues,HideFeature
127,105,Location in Paragraph,Location in Paragraph,Not Applicable/N|First/F|Last/L|Discourse Title/T|Aperture/A|Finis/f|Footnote/o|Questionable Text/Q|,Not Applicable/N|First/F|Last/L|Discourse Title/T|Aperture/A|Finis/f|Footnote/o|Questionable Text/Q|,150,||||||,,6,0
128,105,Implicit Information,Implicit Information,Not Applicable/N|Implicit Cultural Information/C|Implicit Situational Information/S|Implicit Historical Information/H|Implicit Background Information/B|Implicit Subactions/s|,Not Applicable/N|Implicit Cultural Information/C|Implicit Situational Information/S|Implicit Historical Information/H|Implicit Background Information/B|Implicit Subactions/s|,150,,,6,1
129,105,Speaker`s Age,Speaker`s Age,Not Applicable/N|Child (0-17)/A|Young Adult (18-24)/B|Adult (25-49)/C|Elder (50+)/D|,Not Applicable/N|Child (0-17)/A|Young Adult (18-24)/B|Adult (25-49)/C|Elder (50+)/D|,110,|||||,,5,1
130,105,Spare 9,Spare 9,Unspecified/.|,Unspecified/.|,110,|,,0,1
131,105,Spare 10,Spare 10,Unspecified/.|,Unspecified/.|,110,|,,0,1
132,105,Spare 11,Spare 11,Unspecified/.|,Unspecified/.|,110,|,,0,1
133,105,Adverbial Clause Position,Spare 12,Unspecified/.|PrePosed/P|PostPosed/p|,Unspecified/.|,140,"|<BLD>If you study,<> you might pass the test.|John washed the car <BLD>while Mary studied<>.|",,0,0
134,105,Voice,Spare 13,Active/A|Passive/P|Unspecified/.|,Unspecified/.|,80,God created all things.|All things were created by God|,,0,0
135,105,Stative Clause Type,Spare 14,Event (non-stative)/A|Equative/B|Class Membership/C|Attributive/D|Existential/E|Locative/F|Possessive/G|Benefactive/H|Temporal/I|Accompaniment/J|Containership/K|Name/L|Social Role/M|Kinship/N|Time/O|Ambience/P|Title/Q|Depiction/R|Substantive/S|Partitive/T|Function/U|Ownership/V|Age/W|Resemblance/r|Unspecified/.|,Unspecified/.|,130,|Jesus is God.|John is a man.|God is good.|There is a God.|John is in Africa.|John has a book.|The dinner is for John.|The game is in the evening.|He is with John.|The bag contains rice.|His name is John.|He is a teacher.|He is my brother.|The time is 10 am.|The weather is hot.  The sky was dark.|Jesus is the Messiah.|The story is about John.|The house is made of wood.|The door is part of the house.|The whistle is for getting people's attention.|The car is John's.|The man was 20 years old|John is like Peter.||,,0,0
24,101,Semantic Role,Semantic Role,Most Agent-like/p|Most Patient-like/P|State/S|Source/s|Destination/d|Instrument/I|Addressee/D|Beneficiary/B|Not Applicable/N|,Most Agent-like/p|Most Patient-like/P|State/S|Source/s|Destination/d|Instrument/I|Addressee/D|Beneficiary/B|Not Applicable/N|,142,"<BLD>Jack<> ate lunch.|Jack kicked <BLD>the ball<>.|Jack told Mary <BLD>about the book<>.|Jack is <BLD>in Africa<>.|Jack received the ball <BLD>from Jim<>.|Jack gave the ball <BLD>to Jim<>.|Jack cut the fish <BLD>with a knife<>.|<BLD>Mr. President<>, you said that …|John worked <BLD>for Jack<>.|","<BLD>Jack<> ate lunch.|Jack kicked <BLD>the ball<>.|Jack told Mary <BLD>about the book<>.|Jack is <BLD>in Africa<>.|Jack received the ball <BLD>from Jim<>.|Jack gave the ball <BLD>to Jim<>.|Jack cut the fish <BLD>with a knife<>.|<BLD>Mr. President<>, you said that …|John worked <BLD>for Jack<>.|",10,0
25,1,Participant Tracking,Participant Tracking,First Mention/I|Routine/D|Integration/i|Exiting/E|Restaging/R|Offstage/O|Generic/G|Interrogative/Q|Frame Inferable/F|,First Mention/I|Routine/D|Integration/i|Exiting/E|Restaging/R|Offstage/O|Generic/G|Interrogative/Q|Frame Inferable/F|,110,<BLD>A<> book is on the table.|<BLD>The<> book is on the table.|||||God created <BLD>men and women<>.|<BLD>Which book<> did John read?|I bought a car.  <BLD>The steering wheel<> was broken.|,<BLD>A<> book is on the table.|<BLD>The<> book is on the table.|||||God created <BLD>men and women<>.|<BLD>Which book<> did John read?|I bought a car.  <BLD>The steering wheel<> was broken.|,9,0
31,101,Implicit Information,Implicit Information,Not Applicable/N|Description of Geographical Name/G|Optional Agent of Passive/A|Implicit Argument/I|,Not Applicable/N|Description of Geographical Name/G|Optional Agent of Passive/A|Implicit Argument/I|,175,"|<BLD>the city of<> Jerusalem, <BLD>the country of<> Egypt|||","|<BLD>the city of<> Jerusalem, <BLD>the country of<> Egypt|",0,0
32,7,Spare 4,Spare 4,Unspecified/.|,Unspecified/.|,0,,,0,0
35,105,Topic NP,Topic NP,Most Agent-like/p|Most Patient-like/P|,Most Agent-like/p|Most Patient-like/P|,102,,,2,0
36,105,Speaker,Speaker,"Not Applicable/0|Adult Daughter/A|Adult Son/B|Angel/C|Animal/D|Boy/E|Brother/k|Crowd/F|Daughter/g|Demon/G|Disciple/H|Employee/I|Employer/J|Father/K|Girl/L|God/M|Government Leader/N|Government Official/O|Group of Friends/j|Holy Spirit/P|Husband/Q|Jesus/R|King/S|Man/T|Military Leader/U|Mother/V|Prophet/W|Queen/X|Religious Leader/Y|Satan/Z|Servant/f|Sister/l|Slave/a|Slave Owner/b|Soldier/c|Son/h|Wife/d|Woman/e|Written Material to General Audience (letter,law,etc.)/i|","Not Applicable/0|Adult Daughter/A|Adult Son/B|Angel/C|Animal/D|Boy/E|Brother/k|Crowd/F|Daughter/g|Demon/G|Disciple/H|Employee/I|Employer/J|Father/K|Girl/L|God/M|Government Leader/N|Government Official/O|Group of Friends/j|Holy Spirit/P|Husband/Q|Jesus/R|King/S|Man/T|Military Leader/U|Mother/V|Prophet/W|Queen/X|Religious Leader/Y|Satan/Z|Servant/f|Sister/l|Slave/a|Slave Owner/b|Soldier/c|Son/h|Wife/d|Woman/e|Written Material to General Audience (letter,law,etc.)/i|",256,||||||||||||||||||||||||||||||||,,62,0
37,105,Listener,Listener,Not Applicable/0|Adult Daughter/A|Adult Son/B|Angel/C|Animal/D|Boy/E|Brother/k|Crowd/F|Daughter/g|Demon/G|Disciple/H|Employee/I|Employer/J|Father/K|Girl/L|God/M|Government Leader/N|Government Official/O|Group of Friends/j|Holy Spirit/P|Husband/Q|Jesus/R|King/S|Man/T|Military Leader/U|Mother/V|Prophet/W|Queen/X|Religious Leader/Y|Satan/Z|Servant/f|Sister/l|Slave/a|Slave Owner/b|Soldier/c|Son/h|Wife/d|Woman/e|,Not Applicable/0|Adult Daughter/A|Adult Son/B|Angel/C|Animal/D|Boy/E|Brother/k|Crowd/F|Daughter/g|Demon/G|Disciple/H|Employee/I|Employer/J|Father/K|Girl/L|God/M|Government Leader/N|Government Official/O|Group of Friends/j|Holy Spirit/P|Husband/Q|Jesus/R|King/S|Man/T|Military Leader/U|Mother/V|Prophet/W|Queen/X|Religious Leader/Y|Satan/Z|Servant/f|Sister/l|Slave/a|Slave Owner/b|Soldier/c|Son/h|Wife/d|Woman/e|,158,||||||||||||||||||||||||||||||||,,6,0
38,105,Speaker Attitude,Speaker Attitude,Not Applicable/N|Neutral/n|Familiar/F|Endearing/E|Honorable/H|Derogatory/D|Friendly/f|Antagonistic/A|Complimentary/C|Anger/a|Rebuke/R|,Not Applicable/N|Neutral/n|Familiar/F|Endearing/E|Honorable/H|Derogatory/D|Friendly/f|Antagonistic/A|Complimentary/C|Anger/a|Rebuke/R|,100,|||||||||||||||,,9,0
44,102,Sequence,Sequence,Not in a Sequence/S|First Coordinate/F|Last Coordinate/L|Coordinate/C|CP/c|,Not in a Sequence/S|First Coordinate/F|Last Coordinate/L|Coordinate/C|,100,|||||,,4,0
45,105,Discourse Genre,Discourse Genre,Climactic Narrative Story/N|Episodic Narrative Story/n|Narrative Prophecy/r|Expository/E|Behavioral Hortatory/H|Behavioral Eulogy/B|Procedural/P|Persuasive/R|Expressive/e|Descriptive/D|Epistolary/p|Dramatic Narrative/d|Dialog/G|,Climactic Narrative Story/N|Episodic Narrative Story/n|Narrative Prophecy/r|Expository/E|Behavioral Hortatory/H|Behavioral Eulogy/B|Procedural/P|Persuasive/R|Expressive/e|Descriptive/D|Epistolary/p|Dramatic Narrative/d|Dialog/G|,130,,,13,0
46,103,Sequence,Sequence,Not in a Sequence/S|First Coordinate/F|Last Coordinate/L|Coordinate/C|,Not in a Sequence/S|First Coordinate/F|Last Coordinate/L|Coordinate/C|,100,,,4,0
47,1,Surface Realization,Surface Realization,Not Applicable/N|Always a Noun/A|Unambiguous Pronoun/P|Reflexive Pronoun/R|Reciprocal Pronoun/r|Possessive Pronoun/p|Locative Pronoun/L|Relative Pronoun/D|Big Pro Plus/B|,Not Applicable/N|Always a Noun/A|Unambiguous Pronoun/P|,120,"|||myself, yourself, himself, herself, itself, ourselves, yourselves, themselves|each other|my, your, his, her, its, our, your, their|here, there||John wants X to read a book.|",,2,0
48,1,Participant Status,Participant Status,Not Applicable/N|Protagonist/P|Antagonist/A|Major Participant/M|Minor Participant/m|Major Prop/p|Minor Prop/r|Significant Location/L|Insignificant Location/l|Significant Time/T|,Not Applicable/N|Protagonist/P|Antagonist/A|Major Participant/M|Minor Participant/m|Major Prop/p|Minor Prop/r|Significant Location/L|Insignificant Location/l|Significant Time/T|,116,,,10,0
49,1,Spare 3,Spare 3,Unspecified/.|,Unspecified/.|,0,,,0,1
50,1,Spare 4,Spare 4,Unspecified/.|,Unspecified/.|,0,,,0,1
51,1,Spare 5,Spare 5,Unspecified/.|,Unspecified/.|,0,,,0,1
52,1,Spare 6,Spare 6,Unspecified/.|,Unspecified/.|,0,,,0,1
53,1,Spare 7,Spare 7,Unspecified/.|,Unspecified/.|,0,,,0,1
54,1,Spare 8,Spare 8,Unspecified/.|,Unspecified/.|,0,,,0,1
55,1,Spare 9,Spare 9,Unspecified/.|,Unspecified/.|,0,,,0,1
56,1,Spare 10,Spare 10,Unspecified/.|,Unspecified/.|,0,,,0,1
57,2,Target Tense,Target Tense,"Unspecified/.|Past/P|Present/p|Future/F|""to""/t|""-ing""/i|Null/N|",Unspecified/.|,110,||||||Used with Bare Stem Infinitives|,,1,0
58,2,Target Aspect,Target Aspect,Unspecified/.|Inceptive/I|Cessative/C|Completive/c|Continuative/o|Habitual/H|Imperfective/i|,Unspecified/.|,110,|John started walking.|John stopped walking.|John finished walking.|John continued walking.|John regularly walked.||,,1,0
59,2,Target Mood,Target Mood,Unspecified/.|Definite Potential/D|Probable Potential/P|'might' Potential/m|'must' Obligation/M|'should' Obligation/s|permissive 'may'/p|'could' Enablement/c|,Unspecified/.|,130,|||||||John studied so that he <BLD>could<> pass the test.|,,1,0
87,7,Spare 5,Spare 5,Unspecified/.|,Unspecified/.|,0,,,0,1
88,7,Spare 6,Spare 6,Unspecified/.|,Unspecified/.|,0,,,0,1
89,7,Spare 7,Spare 7,Unspecified/.|,Unspecified/.|,0,,,0,1
90,7,Spare 8,Spare 8,Unspecified/.|,Unspecified/.|,0,,,0,1
91,7,Spare 9,Spare 9,Unspecified/.|,Unspecified/.|,0,,,0,1
92,8,Spare 1,Spare 1,Unspecified/.|,Unspecified/.|,0,,,0,1
93,8,Spare 2,Spare 2,Unspecified/.|,Unspecified/.|,0,,,0,1
94,8,Spare 3,Spare 3,Unspecified/.|,Unspecified/.|,0,,,0,1
95,8,Spare 4,Spare 4,Unspecified/.|,Unspecified/.|,0,,,0,1
96,8,Spare 5,Spare 5,Unspecified/.|,Unspecified/.|,0,,,0,1
97,101,Thing-Thing Relationship,Thing-Thing Relationship,Unspecified/.|Not Applicable/N|Saxon Genitive/S|Norman Genitive/n|Bare Stem Pre-Nominal Modifier/B|Post-Nominal Modifier/P|Pre-Nominal Modifier/p|Name/a|,Unspecified/.|Not Applicable/N|,178,"||the man's hat     Comrie, Language Universals and Linguistic Typology, p. 91|the roof of the house   Comrie, p. 91|the <BLD>palace<> garden, the <BLD>village<> chief, an <BLD>animal<> doctor, ...|A man <BLD>named John<> wrote this book.|Mary drank <BLD>a small cup of<> coffee.|God said to you<BLD>, Nebuchadnezzar,<> ...|",,0,0
98,101,Relativized,Relativized,No/N|Yes/Y|,No/N|Yes/Y|,75,|||,,2,0
99,101,Spare 3,Spare 3,Unspecified/.|,Unspecified/.|,0,,,0,1
100,101,Spare 4,Spare 4,Unspecified/.|,Unspecified/.|,0,,,0,1
101,101,Spare 5,Spare 5,Unspecified/.|,Unspecified/.|,0,,,0,1
102,101,Spare 6,Spare 6,Unspecified/.|,Unspecified/.|,0,,,0,1
103,101,Spare 7,Spare 7,Unspecified/.|,Unspecified/.|,0,,,0,1
104,101,Includes Relative Clause,Spare 8,Unspecified/.|No/N|Yes/Y|,Unspecified/.|,148,||NPs with relative clauses need to be positioned after NPs that don't have relative clauses.|,,0,0
105,101,Positioning Info,Spare 9,Unspecified/.|Post-Adjectival/P|Pre-Adjectival/r|Post-Adverbial/p|Pre-Adverbial/R|Oblique 1/O|Oblique 2/o|Oblique 3/b|Oblique 4/B|CP-Spec/C|Quantity/D|,Unspecified/.|,100,"|This book is better <BLD>than that book<>.|John is <BLD>twenty years<> old.|John walked more quickly <BLD>than Mary<>.|<BLD>about twenty years<> later ...||||||John moved the boat <BLD>a few meters<> from the shore.  <BLD>A few years<> after the flood, ...|",,0,0
106,101,Grammatical Relation,Spare 10,Unspecified/.|Subject/S|Object/O|Indirect Object/I|Oblique/Q|Addressee/A|No Grammatical Relation/N|Fronted Indirect Object/F|Topical Benefactive/T|,Unspecified/.|,134,"|||||||John gave MARY the book that he wrote.|<BLD>For all kinds of animals,<> bring one male animal and one female animal into the boat.|",,0,0
107,102,Spare 1,Spare 1,Unspecified/.|,Unspecified/.|,0,,,0,1
108,102,Spare 2,Spare 2,Unspecified/.|,Unspecified/.|,0,,,0,1
109,102,Spare 3,Spare 3,Unspecified/.|,Unspecified/.|,0,,,0,1
110,102,Spare 4,Spare 4,Unspecified/.|,Unspecified/.|,0,,,0,1
136,105,Adverbial Clause Type,Spare 15,Comparison (more than)/A|Comparison (than)/B|Conditional (if-A)/C|Hypothetical (if-C)/D|Counterfactual (if-D)/E|Concessive (although)/F|Concessive (even though)/G|Concessive Conditional (even if)/H|Manner (by)/I|Purpose (in order to)/J|Reason (because)/K|Result - Enablement (so-A)/L|Result - Intentional (so-C)/M|Result - Unintentional (so-B)/N|Simile (just like)/O|Substitution (instead of)/P|Substitution (instead of-B)/p|Temporal (after)/Q|Temporal (before)/R|Temporal (since)/S|Temporal (until)/T|Temporal (when)/U|Temporal (whenever)/V|Temporal (while)/W|'unless'/X|'with the result that'/Y|Not an Adverbial Clause/Z|Unspecified/.|,Unspecified/.|,170,"He likes that book <BLD>more than he likes this book<>.|John walked more quickly <BLD>than Mary walked<>.|<BLD>If you go to the party<>, you will see them.|<BLD>If you were to go to the party<>, you would see them.|<BLD>If you had gone to the party<>, you would have seen them.|<BLD>Although he loves Debussy<>, he played Mozart.||<BLD>Even if it rains<>, we will have a picnic.|He won the game <BLD>by hitting a home run<>.|I came here <BLD>in order to study linguistics<>.|He ate <BLD>because he was hungry<>.|He came <BLD>so that I could leave<>.|He came <BLD>so that I would leave<>.|He ran <BLD>so<> quickly <BLD>that he tripped<>.|He walks <BLD>just like a duck walks<>.|I read a book <BLD>instead of watching TV<>.|John read this book <BLD>instead of Mary reading that book<>.|<BLD>After John walked<>, he read a book.|<BLD>Before John walked<>, he read a book.|<BLD>Since John arrived<>, things have been going great.|John worked <BLD>until Mary arrived<>.|<BLD>When Mary arrived<>, John stopped working.|<BLD>Whenever Mary arrives<>, John stops working.|John worked <BLD>while Mary read a book<>.|John will read this book <BLD>unless Mary reads that book<>.|John came <BLD>with the result that I left<>.  John came <BLD>and I left<>.|||",,0,0
